Variable           Format    Freq                Description/Label
 
PUF_ID             PUFFMT                        Unique PUF Identification Number         
                             7,323     LOW-HIGH          PUF_ID Count                                                               
 
SURVEYYR           SVYRFMT                       Survey Year                              
                             7,323                 2021  2021                                                                       
 
VERSION            VERSFMT                       Version Number                           
                             7,323                    1  Version 1                                                                  
 
CSP_AGE            AGE2GRP                       Age Group                                
                             1,229                    1  1:Age Group <65                                                            
                             2,651                    2  2:Age Group [65,75)                                                        
                             3,443                    3  3:Age Group >=75                                                           
 
CSP_SEX            SEX                           Gender                                   
                             3,350                    1  1:Male                                                                     
                             3,973                    2  2:Female                                                                   
 
CSP_RACE           RACE                          Race                                     
                             5,518                    1  1:Non-Hispanic white                                                       
                               694                    2  2:Non-Hispanic black                                                       
                               738                    3  3:Hispanic                                                                 
                               373                    4  4:Other                                                                    
 
CSP_INCOME         INCOM25F                      Household income                         
                             2,431                    1  1:<$25,000                                                                 
                             4,892                    2  2:>=$25,000                                                                
 
CSP_NCHRNCND       NCHRN                         Number of chronic conditions             
                             1,040                    1  0-1 chronic conditions                                                     
                             2,696                    2  2-3 chronic conditions                                                     
                             3,587                    3  4+ chronic conditions                                                      
 
PAMTDU             MONYFMT                       Adj. sum for dental events               
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTVU             MONYFMT                       Adj. sum for vision events               
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTHU             MONYFMT                       Adj. sum for hearing events              
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTHH             MONYFMT                       Adj. sum for home health agency events   
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTIP             MONYFMT                       Adj. sum for inpatient events            
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTMP             MONYFMT                       Adj. sum for medical provider events     
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTOP             MONYFMT                       Adj. sum for outpatient events           
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTPM             MONYFMT                       Adj. sum for prescribed medicine events  
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
 
DUAEVNTS           NUM4FMT                       Adj. number of dental events             
                             7,323     Range of values   Number                                                                     
 
VUAEVNTS           NUM4FMT                       Adj. number of vision events             
                             7,323     Range of values   Number                                                                     
 
HUAEVNTS           NUM4FMT                       Adj. number of hearing events            
                             7,323     Range of values   Number                                                                     
 
HHAEVNTS           NUM4FMT                       Adj. number of home health agency events 
                             7,323     Range of values   Number                                                                     
 
IPAEVNTS           NUM4FMT                       Adj. number of inpatient events          
                             7,323     Range of values   Number                                                                     
 
MPAEVNTS           NUM4FMT                       Adj. number of medical provider events   
                             7,323     Range of values   Number                                                                     
 
OPAEVNTS           NUM4FMT                       Adj. number of outpatient events         
                             7,323     Range of values   Number                                                                     
 
PMAEVNTS           NUM4FMT                       Adj. number of prescribed medicine events
                             7,323     Range of values   Number                                                                     
 
PAMTTOT            MONYFMT                       Adj. sum: total payments, all sources    
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTCARE           MONYFMT                       Adj. sum: Medicare payments              
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTCAID           MONYFMT                       Adj. sum: Medicaid payments              
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTMADV           MONYFMT                       Adj. sum: Medicare MCO/HMO payments      
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTALPR           MONYFMT                       Adj. sum: all priv ins. payments         
                             7,323     Range of values   Amount as $$$$$$.CC                                                        
         Notes:  Sum of Cost Supplement variables PAMTHMOP, PAMTPRVE, PAMTPRVI, and PAMTPRVU
 
